,company_size_score,total_engagement_score,has_engagement,is_executive,unsubscribed,email1_engagement,email2_engagement
330,6,0,0,0,0,0,0
331,6,0,0,0,0,0,0
332,3,0,0,0,0,0,0
333,5,2,1,0,0,1,1
334,5,0,0,1,0,0,0
335,7,0,0,1,0,0,0
336,6,0,0,0,0,0,0
337,6,0,0,0,0,0,0
338,1,2,1,0,0,1,1
339,7,0,0,1,0,0,0
340,4,3,1,0,0,1,2
341,6,3,1,1,0,1,2
342,8,3,1,1,0,1,2
343,6,3,1,1,0,1,2
344,7,3,1,1,0,1,2
345,6,0,0,1,0,0,0
346,7,0,0,1,0,0,0
347,8,0,0,0,0,0,0
348,6,0,0,1,0,0,0
349,8,0,0,1,0,0,0
350,8,0,0,0,0,0,0
351,8,3,1,0,0,1,2
353,5,2,1,0,0,1,1
355,4,1,1,1,0,0,1
359,7,0,0,1,0,0,0
360,1,2,1,0,0,1,1
361,7,0,0,1,0,0,0
362,6,0,0,1,0,0,0
363,5,2,1,0,0,1,1
364,4,0,0,1,0,0,0
366,3,0,0,1,0,0,0
367,8,0,0,0,0,0,0
369,8,0,0,1,0,0,0
370,6,4,1,0,0,2,2
371,6,0,0,1,0,0,0
372,1,0,0,1,0,0,0
373,8,2,1,0,0,1,1
375,6,3,1,0,0,1,2
376,3,0,0,1,0,0,0
377,6,4,1,1,0,2,2
378,6,0,0,1,0,0,0
379,6,0,0,0,0,0,0
380,2,0,0,1,0,0,0
381,5,2,1,1,0,1,1
382,8,0,0,1,0,0,0
383,8,0,0,0,0,0,0
384,6,0,0,0,0,0,0
385,8,0,0,1,0,0,0
386,8,0,0,0,0,0,0
387,6,0,0,0,0,0,0
388,8,3,1,0,0,1,2
389,6,0,0,0,0,0,0
390,8,0,0,1,0,0,0
391,1,3,1,0,0,2,1
393,6,0,0,0,0,0,0
395,1,0,0,0,0,0,0
397,4,0,0,0,0,0,0
398,6,0,0,1,0,0,0
399,8,0,0,1,0,0,0
401,1,0,0,1,0,0,0
402,5,0,0,0,0,0,0
403,6,3,1,1,0,1,2
404,8,0,0,1,0,0,0
406,6,4,1,1,0,2,2
407,7,0,0,1,0,0,0
408,6,0,0,0,0,0,0
409,7,0,0,1,0,0,0
410,6,3,1,0,0,1,2
411,6,0,0,0,0,0,0
412,8,3,1,0,0,1,2
413,6,0,0,0,0,0,0
414,6,0,0,1,0,0,0
415,6,0,0,1,0,0,0
416,8,0,0,0,0,0,0
417,6,3,1,0,0,1,2
418,6,0,0,1,0,0,0
419,7,0,0,0,0,0,0
420,6,0,0,1,0,0,0
421,6,0,0,0,0,0,0
422,6,0,0,0,0,0,0
424,8,0,0,1,0,0,0
425,8,3,1,0,0,1,2
426,1,1,1,0,0,1,0
427,6,0,0,1,0,0,0
428,7,0,0,0,0,0,0
429,7,0,0,1,0,0,0
430,6,0,0,1,0,0,0
431,6,0,0,1,0,0,0
432,6,0,0,1,0,0,0
434,7,0,0,1,0,0,0
435,4,3,1,0,0,1,2
436,6,3,1,0,0,1,2
437,6,0,0,0,0,0,0
438,8,2,1,0,0,1,1
439,4,2,1,0,0,1,1
440,5,3,1,1,0,1,2
442,4,1,1,1,0,1,0
443,6,3,1,1,0,1,2
444,6,3,1,0,0,1,2
445,6,0,0,1,0,0,0
446,5,0,0,1,0,0,0
447,7,0,0,1,0,0,0
448,6,0,0,0,0,0,0
449,4,0,0,0,0,0,0
451,8,0,0,1,0,0,0
452,8,0,0,0,0,0,0
453,7,0,0,1,0,0,0
455,4,0,0,1,0,0,0
456,5,0,0,1,0,0,0
457,5,0,0,0,0,0,0
458,7,0,0,1,0,0,0
459,6,0,0,1,0,0,0
460,4,2,1,0,0,1,1
461,7,0,0,1,0,0,0
462,7,3,1,0,0,1,2
463,4,0,0,0,0,0,0
464,7,0,0,0,0,0,0
468,6,0,0,1,0,0,0
469,8,0,0,1,0,0,0
471,8,2,1,0,0,1,1
472,6,0,0,1,0,0,0
473,1,0,0,0,0,0,0
474,1,0,0,1,0,0,0
476,6,0,0,0,0,0,0
478,7,0,0,0,0,0,0
479,5,0,0,0,0,0,0
480,7,0,0,0,0,0,0
481,7,0,0,0,0,0,0
482,3,0,0,0,0,0,0
484,6,0,0,0,0,0,0
487,8,3,1,0,0,1,2
488,6,0,0,1,0,0,0
491,1,0,0,0,0,0,0
492,4,0,0,0,0,0,0
493,5,0,0,1,0,0,0
494,6,0,0,1,0,0,0
495,6,0,0,1,0,0,0
496,6,0,0,0,0,0,0
498,8,3,1,0,0,1,2
499,4,2,1,0,0,1,1
500,6,0,0,1,0,0,0
501,6,0,0,0,0,0,0
502,4,0,0,1,0,0,0
505,7,0,0,0,0,0,0
506,6,0,0,0,0,0,0
508,7,0,0,1,0,0,0
509,6,0,0,1,0,0,0
510,6,3,1,0,0,1,2
511,8,0,0,1,0,0,0
512,5,0,0,1,0,0,0
513,6,0,0,1,0,0,0
515,7,0,0,0,0,0,0
516,6,4,1,0,0,2,2
518,8,0,0,0,0,0,0
519,8,3,1,0,0,1,2
520,5,0,0,0,0,0,0
521,6,0,0,1,0,0,0
522,6,3,1,0,0,1,2
523,6,0,0,0,0,0,0
524,8,0,0,1,0,0,0
525,7,3,1,0,0,1,2
526,3,0,0,1,0,0,0
528,5,0,0,0,0,0,0
529,6,0,0,1,0,0,0
530,7,0,0,1,0,0,0
531,1,2,1,0,0,1,1
533,8,0,0,0,0,0,0
534,6,3,1,0,0,1,2
536,6,0,0,1,0,0,0
537,1,0,0,1,0,0,0
538,8,2,1,0,0,1,1
539,8,0,0,1,0,0,0
540,1,2,1,0,0,1,1
541,6,0,0,1,0,0,0
542,8,0,0,1,0,0,0
543,6,3,1,0,0,1,2
544,6,0,0,0,0,0,0
545,6,0,0,0,0,0,0
546,6,1,1,0,0,1,0
547,6,0,0,1,0,0,0
548,2,0,0,1,0,0,0
549,8,0,0,1,0,0,0
550,5,0,0,0,0,0,0
551,8,0,0,1,0,0,0
552,8,0,0,1,0,0,0
553,6,0,0,0,0,0,0
554,8,0,0,1,0,0,0
555,6,3,1,0,0,1,2
556,5,0,0,1,0,0,0
557,5,0,0,0,0,0,0
558,8,0,0,0,0,0,0
559,5,1,1,0,0,1,0
560,6,0,0,0,0,0,0
561,4,0,0,0,0,0,0
562,8,0,0,0,0,0,0
563,8,0,0,0,0,0,0
564,8,1,1,0,0,1,0
565,8,0,0,1,0,0,0
566,8,0,0,0,0,0,0
567,7,1,1,0,0,1,0
568,6,0,0,0,0,0,0
569,8,0,0,0,0,0,0
570,8,1,1,0,0,1,0
571,8,1,1,0,0,1,0
572,6,0,0,1,0,0,0
573,7,2,1,0,0,1,1
574,8,0,0,1,0,0,0
575,3,1,1,0,0,0,1
576,8,1,1,0,0,1,0
577,8,0,0,0,0,0,0
578,8,1,1,0,0,1,0
579,3,0,0,1,0,0,0
580,7,0,0,1,0,0,0
581,8,1,1,0,0,1,0
582,8,2,1,0,0,1,1
583,8,1,1,0,0,1,0
584,8,1,1,0,0,1,0
585,7,0,0,0,0,0,0
586,4,0,0,0,0,0,0
587,8,2,1,0,0,1,1
588,8,1,1,0,0,1,0
589,8,1,1,0,0,1,0
590,8,1,1,0,0,1,0
591,6,1,1,1,0,1,0
592,8,0,0,0,0,0,0
593,8,0,0,1,0,0,0
594,7,0,0,0,0,0,0
595,6,1,1,0,0,1,0
596,3,0,0,0,0,0,0
597,8,0,0,0,0,0,0
598,6,1,1,0,0,0,1
599,6,1,1,1,0,1,0
600,5,0,0,0,0,0,0
601,8,0,0,0,0,0,0
602,6,0,0,0,0,0,0
603,8,0,0,0,0,0,0
604,7,2,1,0,0,1,1
605,6,2,1,0,0,1,1
606,6,3,1,1,0,2,1
607,8,2,1,0,0,1,1
608,6,0,0,0,0,0,0
609,8,0,0,0,0,0,0
610,3,0,0,0,0,0,0
611,8,1,1,0,0,1,0
612,6,1,1,0,0,1,0
613,6,3,1,0,0,1,2
614,8,2,1,0,0,1,1
615,5,0,0,1,0,0,0
616,4,0,0,0,0,0,0
617,6,0,0,0,0,0,0
618,5,3,1,1,0,2,1
619,6,0,0,1,0,0,0
620,5,0,0,1,0,0,0
621,7,2,1,1,0,2,0
622,4,1,1,1,0,0,1
623,4,0,0,1,0,0,0
624,5,0,0,1,0,0,0
625,7,1,1,1,0,1,0
626,4,1,1,1,0,0,1
627,5,1,1,1,0,1,0
628,6,0,0,0,0,0,0
629,8,0,0,1,0,0,0
630,3,0,0,1,0,0,0
631,5,4,1,1,0,2,2
632,6,0,0,1,0,0,0
633,5,1,1,0,0,1,0
634,8,1,1,0,0,1,0
635,5,1,1,1,0,1,0
636,6,0,0,1,0,0,0
637,5,1,1,1,0,1,0
638,6,0,0,1,0,0,0
639,3,0,0,1,0,0,0
640,6,1,1,1,0,1,0
641,6,0,0,1,0,0,0
642,6,0,0,1,0,0,0
643,4,0,0,0,0,0,0
644,6,0,0,1,0,0,0
645,6,3,1,0,0,1,2
646,6,0,0,0,0,0,0
647,8,1,1,0,0,1,0
648,6,2,1,0,0,1,1
649,4,1,1,1,0,1,0
650,6,0,0,0,0,0,0
651,6,0,0,0,0,0,0
652,4,1,1,0,0,1,0
653,6,0,0,1,0,0,0
654,6,1,1,0,0,1,0
655,4,2,1,0,0,2,0
656,8,0,0,0,0,0,0
657,6,0,0,0,0,0,0
658,6,0,0,1,0,0,0
659,6,1,1,0,0,1,0
660,8,1,1,0,0,1,0
