status,authority_score,fit_score,intent_score,partner_signal_score,client_history_score,campaign_history_score,data_quality_score,icp_match_score,buying_group_score,unique_persona_count,late_stage_signal,email_engagement_score,second_touch_signal,recency_score
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
rejected,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
approved,54,54,9,50,50,50,88,60,26,1,9,9,0,50
